event_session_id,event_id,event_name,event_type,status,start_time,end_time,scheduled_duration_minutes,owner_id,organization_id,is_public,is_recurring,max_participants,participants_count,unique_participants,average_participant_duration_minutes,max_participant_duration_minutes,min_participant_duration_minutes,completed_participants,in_progress_participants,left_participants,recordings_count,transcripts_count,checkpoints_count,interactions_count,has_recordings,has_transcripts,has_attention_control,analysis_timestamp,analysis_error
455545475,110522347,Новое мероприятие сегодня,meeting,ACTIVE,2025-05-28T11:00:38+0300,2025-05-28T23:59:59+0300,779,111101347,,,False,,0,0,0,0,0,0,0,0,0,0,0,0,False,False,False,2025-11-18T14:24:19.335422,
1761892676,1616579504,Новое мероприятие сегодня,meeting,ACTIVE,2025-05-28T11:00:20+0300,2025-05-28T23:59:59+0300,779,111101347,,,False,,0,0,0,0,0,0,0,0,0,0,0,0,False,False,False,2025-11-18T14:24:22.045588,
1619789690,1437443270,Знакомство с системой Vitro 2 часть,meeting,ACTIVE,2025-06-02T16:00:00+0500,2025-06-02T23:59:00+0500,479,121463989,,,False,,9,9,0,0,0,0,0,0,0,0,0,0,False,False,False,2025-11-18T14:24:24.207421,
1371657858,328270288,Новое мероприятие сегодня,meeting,ACTIVE,2025-06-03T15:01:01+0300,2025-06-03T23:59:59+0300,538,111101347,,,False,,0,0,0,0,0,0,0,0,0,0,0,0,False,False,False,2025-11-18T14:24:25.853226,
972783667,1692751428,Поли Принт,meeting,ACTIVE,2025-06-10T12:30:00+0500,2025-06-10T23:59:00+0500,689,111868709,,,False,,0,0,0,0,0,0,0,0,0,0,0,0,False,False,False,2025-11-18T14:24:27.850954,
503970045,664761732,Новое мероприятие сегодня,meeting,ACTIVE,2025-06-10T13:37:00+0500,2025-06-10T23:59:00+0500,622,89035605,,,False,,0,0,0,0,0,0,0,0,0,0,0,0,False,False,False,2025-11-18T14:24:29.257287,
557956297,1981872973,Новое мероприятие сегодня,meeting,ACTIVE,2025-06-10T16:41:00+0500,2025-06-10T23:59:00+0500,438,119333281,,,False,,0,0,0,0,0,0,0,0,0,0,0,0,False,False,False,2025-11-18T14:24:31.122176,
1646523278,1646006106,Q&A с Левитиным Андреем по системе Vitro,meeting,ACTIVE,2025-06-17T15:00:00+0500,2025-06-17T23:59:00+0500,539,121463989,,,False,,0,0,0,0,0,0,0,0,0,0,0,0,False,False,False,2025-11-18T14:24:32.516685,
44131444,43609390,Обучающий вебинар,webinar,ACTIVE,2025-06-18T06:29:12+0300,,0,134564755,,,False,,1,1,0,0,0,0,0,0,0,0,0,0,False,False,False,2025-11-18T14:24:34.160549,
46093939,45976305,Обучающий вебинар,webinar,ACTIVE,2025-06-19T06:25:46+0300,,0,134654069,,,False,,1,1,0,0,0,0,0,0,0,0,0,0,False,False,False,2025-11-18T14:24:35.657963,
46096301,45979658,Обучающий вебинар,webinar,ACTIVE,2025-06-19T06:52:38+0300,,0,134654365,,,False,,1,1,0,0,0,0,0,0,0,0,0,0,False,False,False,2025-11-18T14:24:37.830680,
46116291,46002600,Обучающий вебинар,webinar,ACTIVE,2025-06-19T08:33:38+0300,,0,134657495,,,False,,1,1,0,0,0,0,0,0,0,0,0,0,False,False,False,2025-11-18T14:24:39.617884,
46360559,46245086,Новое мероприятие сегодня,meeting,ACTIVE,2025-06-19T14:09:39+0500,2025-06-19T23:59:59+0500,590,119333281,,,False,,1,1,0,0,0,0,0,0,0,0,0,0,False,False,False,2025-11-18T14:24:41.500657,
54805898,55116497,Обучающий вебинар,webinar,ACTIVE,2025-06-20T12:41:20+0300,,0,134794653,,,False,,1,1,0,0,0,0,0,0,0,0,0,0,False,False,False,2025-11-18T14:24:43.824151,
50542860,50848451,Положение о департаменте цифр. трансформации,meeting,ACTIVE,2025-06-23T11:00:00+0500,2025-06-23T23:59:00+0500,779,131268901,,,False,,2,2,0,0,0,0,0,0,0,0,0,0,False,False,False,2025-11-18T14:24:46.335053,
73204200,75270281,Обучающий вебинар,webinar,ACTIVE,2025-06-23T12:13:54+0300,,0,134896917,,,False,,1,1,0,0,0,0,0,0,0,0,0,0,False,False,False,2025-11-18T14:24:48.746043,
95306718,97545030,Обучающий вебинар,webinar,ACTIVE,2025-06-25T05:40:12+0300,,0,135038657,,,False,,1,1,0,0,0,0,0,0,0,0,0,0,False,False,False,2025-11-18T14:24:50.156222,
85928440,88221657,СТУДЕНЧЕСКАЯ ПРИКЛАДКИ,meeting,ACTIVE,2025-06-25T16:30:00+0500,2025-06-25T23:59:00+0500,449,134625591,,,False,,10,10,0,0,0,0,0,0,0,0,0,0,False,False,False,2025-11-18T14:24:51.893938,
